root,lelbow,lwrist,relbow,rwrist
0.84778,1.14436,1.01567,0.71251,0.76393
0.84778,1.14436,1.01567,0.71251,0.76393
0.84778,1.14436,1.01567,0.71251,0.76393
0.851232,1.14816,1.0195,0.715646,0.766988
0.851232,1.14816,1.0195,0.715646,0.766988
0.851232,1.14816,1.0195,0.715646,0.766988
0.855361,1.15301,1.02433,0.71954,0.770602
0.855361,1.15301,1.02433,0.71954,0.770602
0.855361,1.15301,1.02433,0.71954,0.770602
0.859013,1.15744,1.02872,0.723071,0.773786
0.859013,1.15744,1.02872,0.723071,0.773786
0.859013,1.15744,1.02872,0.723071,0.773786
0.860879,1.15979,1.03104,0.724916,0.7754
0.860879,1.15979,1.03104,0.724916,0.7754
0.865211,1.1654,1.03655,0.729256,0.779115
0.865211,1.1654,1.03655,0.729256,0.779115
0.865211,1.1654,1.03655,0.729256,0.779115
0.869035,1.17044,1.0415,0.73313,0.782375
0.869035,1.17044,1.0415,0.73313,0.782375
0.871701,1.17398,1.04497,0.735876,0.784664
0.871701,1.17398,1.04497,0.735876,0.784664
0.871701,1.17398,1.04497,0.735876,0.784664
0.876695,1.18046,1.05134,0.740913,0.788954
0.876695,1.18046,1.05134,0.740913,0.788954
0.876695,1.18046,1.05134,0.740913,0.788954
0.882016,1.18722,1.05802,0.746173,0.793509
0.882016,1.18722,1.05802,0.746173,0.793509
0.881172,1.18234,1.05305,0.746429,0.807758
0.883549,1.18534,1.05601,0.74876,0.809867
0.883549,1.18534,1.05601,0.74876,0.809867
0.883549,1.18534,1.05601,0.74876,0.809867
0.888607,1.19157,1.06221,0.753613,0.814326
0.88813,1.1888,1.05938,0.753788,0.823193
0.894436,1.19647,1.06702,0.759803,0.82886
0.894436,1.19647,1.06702,0.759803,0.82886
0.894436,1.19647,1.06702,0.759803,0.82886
0.897251,1.19983,1.07038,0.762456,0.831385
0.901237,1.20451,1.07507,0.76617,0.834958
0.901237,1.20451,1.07507,0.76617,0.834958
0.90422,1.20804,1.0786,0.768961,0.837631
0.90422,1.20804,1.0786,0.768961,0.837631
0.90422,1.20804,1.0786,0.768961,0.837631
0.910274,1.2151,1.08568,0.774606,0.843072
0.910274,1.2151,1.08568,0.774606,0.843072
0.910274,1.2151,1.08568,0.774606,0.843072
0.915973,1.22592,1.10115,0.793666,0.873959
0.915973,1.22592,1.10115,0.793666,0.873959
0.921356,1.23226,1.10752,0.798785,0.878876
0.921356,1.23226,1.10752,0.798785,0.878876
0.921356,1.23226,1.10752,0.798785,0.878876
0.924812,1.23632,1.11159,0.802103,0.882058
0.924812,1.23632,1.11159,0.802103,0.882058
0.924812,1.23632,1.11159,0.802103,0.882058
0.930621,1.2431,1.11839,0.807696,0.887429
0.930621,1.2431,1.11839,0.807696,0.887429
0.933059,1.24591,1.12121,0.810025,0.889683
0.938437,1.24371,1.11727,0.800782,0.868408
0.938437,1.24371,1.11727,0.800782,0.868408
0.940688,1.24631,1.11986,0.802971,0.870524
0.940688,1.24631,1.11986,0.802971,0.870524
0.940688,1.24631,1.11986,0.802971,0.870524
0.946385,1.25282,1.12634,0.808501,0.87589
0.948269,1.2254,1.09619,0.807889,0.834785
0.948269,1.2254,1.09619,0.807889,0.834785
0.952212,1.22991,1.10062,0.811711,0.838444
0.952212,1.22991,1.10062,0.811711,0.838444
0.952212,1.22991,1.10062,0.811711,0.838444
0.954677,1.23276,1.1034,0.814117,0.840734
0.960201,1.24143,1.1294,0.815458,0.896574
0.962467,1.24406,1.13195,0.817747,0.898774
0.962467,1.24406,1.13195,0.817747,0.898774
0.962467,1.24406,1.13195,0.817747,0.898774
0.966309,1.24849,1.13625,0.821587,0.902488
0.966309,1.24849,1.13625,0.821587,0.902488
0.966309,1.24849,1.13625,0.821587,0.902488
0.969916,1.2526,1.14025,0.825182,0.90598
0.969916,1.2526,1.14025,0.825182,0.90598
0.971405,1.25428,1.1419,0.826656,0.907418
0.972869,1.25593,1.14351,0.828118,0.908842
0.972869,1.25593,1.14351,0.828118,0.908842
0.97234,1.23935,1.13701,0.830192,0.860313
0.97234,1.23935,1.13701,0.830192,0.860313
0.97234,1.23935,1.13701,0.830192,0.860313
0.975019,1.24241,1.13994,0.832888,0.862837
0.975019,1.24241,1.13994,0.832888,0.862837
0.975019,1.24241,1.13994,0.832888,0.862837
0.97997,1.25502,1.16145,0.831105,0.860499
0.97997,1.25502,1.16145,0.831105,0.860499
0.97997,1.25502,1.16145,0.831105,0.860499
0.983168,1.25862,1.16492,0.834301,0.863481
0.983168,1.25862,1.16492,0.834301,0.863481
0.984646,1.26027,1.16652,0.835786,0.864871
0.998759,1.26178,1.2215,0.809165,0.825428
0.998759,1.26178,1.2215,0.809165,0.825428
0.998759,1.26178,1.2215,0.809165,0.825428
0.999806,1.26296,1.22261,0.810255,0.826407
0.999806,1.26296,1.22261,0.810255,0.826407
0.999806,1.26296,1.22261,0.810255,0.826407
1.00176,1.26519,1.2247,0.812319,0.828234
1.00176,1.26519,1.2247,0.812319,0.828234
1.00176,1.26519,1.2247,0.812319,0.828234
1.00355,1.26721,1.22661,0.81418,0.829903
1.00355,1.26721,1.22661,0.81418,0.829903
1.00562,1.26952,1.22879,0.816314,0.831833
1.0129,1.25656,1.24624,0.841735,0.838754
1.0129,1.25656,1.24624,0.841735,0.838754
1.01476,1.25866,1.2482,0.843656,0.840464
1.01476,1.25866,1.2482,0.843656,0.840464
1.01476,1.25866,1.2482,0.843656,0.840464
1.01552,1.25951,1.249,0.844432,0.841155
1.01827,1.20084,1.17754,0.858197,0.846117
1.01827,1.20084,1.17754,0.858197,0.846117
1.01827,1.20084,1.17754,0.858197,0.846117
1.01827,1.20084,1.17754,0.858197,0.846117
1.01965,1.20238,1.17895,0.859667,0.847444
1.01965,1.20238,1.17895,0.859667,0.847444
1.01965,1.20238,1.17895,0.859667,0.847444
1.02148,1.18007,1.1707,0.851445,0.855057
1.02148,1.18007,1.1707,0.851445,0.855057
1.02148,1.18007,1.1707,0.851445,0.855057
1.02146,1.18018,1.17074,0.85142,0.854946
1.02146,1.18018,1.17074,0.85142,0.854946
1.02135,1.18036,1.17078,0.851318,0.854645
1.05294,1.20983,1.19515,0.867463,0.875012
1.05294,1.20983,1.19515,0.867463,0.875012
1.05286,1.20992,1.19517,0.867351,0.874786
1.05286,1.20992,1.19517,0.867351,0.874786
1.05286,1.20992,1.19517,0.867351,0.874786
1.05278,1.21012,1.19526,0.867219,0.874475
1.05278,1.21012,1.19526,0.867219,0.874475
1.05251,1.21057,1.19539,0.866816,0.87359
1.05251,1.21057,1.19539,0.866816,0.87359
1.05251,1.21057,1.19539,0.866816,0.87359
1.0518,1.21062,1.19507,0.866024,0.872253
1.0518,1.21062,1.19507,0.866024,0.872253
1.01909,1.19569,1.17065,0.870004,0.850067
1.01898,1.19608,1.17075,0.870062,0.849752
1.01898,1.19608,1.17075,0.870062,0.849752
1.01859,1.19673,1.1708,0.870015,0.84892
1.01859,1.19673,1.1708,0.870015,0.84892
1.01859,1.19673,1.1708,0.870015,0.84892
0.927107,1.05838,1.06635,0.79402,0.792901
0.927107,1.05838,1.06635,0.79402,0.792901
0.927107,1.05838,1.06635,0.79402,0.792901
0.925927,1.05877,1.06573,0.793313,0.790884
0.925927,1.05877,1.06573,0.793313,0.790884
0.925045,1.05902,1.06525,0.792757,0.78939
0.925045,1.05902,1.06525,0.792757,0.78939
0.925045,1.05902,1.06525,0.792757,0.78939
0.924123,1.05929,1.06474,0.792215,0.787847
0.924123,1.05929,1.06474,0.792215,0.787847
0.922721,1.05969,1.06393,0.791465,0.785528
0.922721,1.05969,1.06393,0.791465,0.785528
0.886424,1.01427,1.02488,0.751272,0.763683
0.884727,1.01487,1.02395,0.750473,0.760948
0.884727,1.01487,1.02395,0.750473,0.760948
0.884727,1.01487,1.02395,0.750473,0.760948
0.883397,1.01545,1.02323,0.749993,0.758799
0.883397,1.01545,1.02323,0.749993,0.758799
0.869847,1.00334,1.01133,0.694271,0.708835
0.869847,1.00334,1.01133,0.694271,0.708835
0.869847,1.00334,1.01133,0.694271,0.708835
0.868637,1.00388,1.01047,0.694069,0.706865
0.868637,1.00388,1.01047,0.694069,0.706865
0.853404,0.995469,0.998321,0.669293,0.691484
0.852143,0.996365,0.997557,0.669589,0.689572
0.852143,0.996365,0.997557,0.669589,0.689572
0.851172,0.997189,0.996968,0.669995,0.688091
0.851172,0.997189,0.996968,0.669995,0.688091
0.851172,0.997189,0.996968,0.669995,0.688091
0.8506,0.99783,0.996631,0.670415,0.687199
0.850186,0.998332,0.996378,0.67079,0.686561
0.850186,0.998332,0.996378,0.67079,0.686561
0.849828,0.998862,0.996181,0.671187,0.685979
0.849828,0.998862,0.996181,0.671187,0.685979
0.849828,0.998862,0.996181,0.671187,0.685979
0.849128,1.00024,0.995789,0.672425,0.684828
0.853554,1.01341,1.00558,0.638699,0.643079
0.853554,1.01341,1.00558,0.638699,0.643079
0.853153,1.01459,1.00517,0.639843,0.641993
0.853153,1.01459,1.00517,0.639843,0.641993
0.852898,1.01533,1.00491,0.640584,0.641313
0.852663,1.01604,1.00466,0.641292,0.640681
0.849641,1.01395,1.00942,0.635048,0.63063
0.849641,1.01395,1.00942,0.635048,0.63063
0.84945,1.01464,1.00925,0.635769,0.630091
0.84945,1.01464,1.00925,0.635769,0.630091
0.84945,1.01464,1.00925,0.635769,0.630091
0.849161,1.01561,1.00899,0.636767,0.629311
0.846301,1.01122,1.0033,0.623797,0.617118
0.846006,1.01225,1.003,0.624868,0.616271
0.846006,1.01225,1.003,0.624868,0.616271
0.846006,1.01225,1.003,0.624868,0.616271
0.845904,1.01267,1.0029,0.6253,0.61595
0.845904,1.01267,1.0029,0.6253,0.61595
0.845904,1.01267,1.0029,0.6253,0.61595
0.845671,1.01342,1.0027,0.626043,0.615304
0.845671,1.01342,1.0027,0.626043,0.615304
0.845521,1.01429,1.00255,0.626956,0.614736
0.845521,1.01429,1.00255,0.626956,0.614736
0.84969,1.01317,0.997312,0.65005,0.636426
0.849607,1.01364,0.997243,0.650531,0.636156
0.849516,1.01406,0.997169,0.650958,0.63589
0.849516,1.01406,0.997169,0.650958,0.63589
0.849464,1.01436,0.997129,0.651255,0.635719
0.849464,1.01436,0.997129,0.651255,0.635719
0.849464,1.01436,0.997129,0.651255,0.635719
0.864125,1.03087,1.01529,0.656987,0.661033
0.864125,1.03087,1.01529,0.656987,0.661033
0.864125,1.03087,1.01529,0.656987,0.661033
0.864044,1.03151,1.01519,0.657688,0.660748
0.864044,1.03151,1.01519,0.657688,0.660748
0.864044,1.03151,1.01519,0.657688,0.660748
0.861988,1.02386,1.00585,0.6621,0.66553
0.861988,1.02386,1.00585,0.6621,0.66553
0.861983,1.0241,1.00583,0.662371,0.665452
0.861983,1.0241,1.00583,0.662371,0.665452
0.861983,1.0241,1.00583,0.662371,0.665452
0.862001,1.02461,1.00581,0.662964,0.665332
0.864521,1.02782,1.00877,0.668004,0.668195
0.864521,1.02782,1.00877,0.668004,0.668195
0.864564,1.02829,1.00879,0.668503,0.668086
0.864564,1.02829,1.00879,0.668503,0.668086
0.864628,1.02881,1.0088,0.669101,0.667996
0.864628,1.02881,1.0088,0.669101,0.667996
0.866086,1.03069,1.01053,0.672127,0.669742
0.866113,1.03106,1.01053,0.672514,0.669639
0.866144,1.03128,1.01054,0.672758,0.669597
0.866144,1.03128,1.01054,0.672758,0.669597
0.866185,1.03158,1.01055,0.673098,0.669547
0.866185,1.03158,1.01055,0.673098,0.669547
0.873796,1.0444,1.01584,0.679715,0.673656
0.873851,1.04468,1.01588,0.680029,0.67366
0.873851,1.04468,1.01588,0.680029,0.67366
0.873851,1.04468,1.01588,0.680029,0.67366
0.876239,1.05836,1.02642,0.706627,0.678743
0.876239,1.05836,1.02642,0.706627,0.678743
0.876239,1.05836,1.02642,0.706627,0.678743
0.87638,1.05885,1.02651,0.707235,0.678815
0.87638,1.05885,1.02651,0.707235,0.678815
0.87638,1.05885,1.02651,0.707235,0.678815
0.876398,1.05893,1.02651,0.707351,0.678824
0.876398,1.05893,1.02651,0.707351,0.678824
0.876412,1.05882,1.02654,0.707189,0.678859
0.87036,1.03938,1.00674,0.71241,0.685688
0.87036,1.03938,1.00674,0.71241,0.685688
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870416,1.03927,1.0068,0.712289,0.685791
0.870485,1.03912,1.00688,0.712113,0.685918
0.870485,1.03912,1.00688,0.712113,0.685918
0.870485,1.03912,1.00688,0.712113,0.685918
0.870485,1.03912,1.00688,0.712113,0.685918
0.870485,1.03912,1.00688,0.712113,0.685918
0.870485,1.03912,1.00688,0.712113,0.685918
0.870485,1.03912,1.00688,0.712113,0.685918
0.870485,1.03912,1.00688,0.712113,0.685918
0.870485,1.03912,1.00688,0.712113,0.685918
0.870485,1.03912,1.00688,0.712113,0.685918
0.870485,1.03912,1.00688,0.712113,0.685918
0.870485,1.03912,1.00688,0.712113,0.685918
0.870485,1.03912,1.00688,0.712113,0.685918
0.870485,1.03912,1.00688,0.712113,0.685918
0.870485,1.03912,1.00688,0.712113,0.685918
0.870485,1.03912,1.00688,0.712113,0.685918
0.870485,1.03912,1.00688,0.712113,0.685918
0.870485,1.03912,1.00688,0.712113,0.685918
0.870485,1.03912,1.00688,0.712113,0.685918
0.870485,1.03912,1.00688,0.712113,0.685918
0.870485,1.03912,1.00688,0.712113,0.685918
0.870485,1.03912,1.00688,0.712113,0.685918
0.870485,1.03912,1.00688,0.712113,0.685918
0.870485,1.03912,1.00688,0.712113,0.685918
